dist_km,num_estaciones,num_transbordos,hora_pico,clima_lluvia,incidente,dia_semana,tiempo_min
24.52,57,0,0,1,0,1,89.1
3.78,8,0,0,0,0,2,11.62
9.27,22,2,1,1,0,4,58.62
8.08,21,2,0,0,0,6,39.81
7.8,22,0,1,1,0,0,39.1
28.8,91,2,1,0,0,1,137.67
32.47,98,1,0,0,0,4,136.93
11.13,32,2,1,0,0,5,63.42
29.05,89,2,0,1,0,5,130.49
31.37,87,2,0,1,0,5,129.39
18.93,59,1,1,1,0,0,95.26
10.08,25,2,0,0,0,3,46.81
29.2,56,2,0,1,0,3,115.1
9.05,26,1,0,0,0,1,37.09
26.47,83,1,0,1,0,6,114.4
22.79,42,1,0,0,0,5,78.74
32.6,87,2,0,1,0,5,141.1
9.65,21,2,0,0,0,6,43.36
28.37,67,1,1,1,0,5,114.48
19.1,59,1,1,1,0,0,92.56
9.64,22,1,0,1,0,1,43.36
7.47,20,2,0,1,0,4,40.66
18.43,44,0,1,1,0,4,74.31
21.23,66,0,1,1,0,3,90.15
8.08,19,2,1,1,1,4,68.69
2.49,5,1,0,1,0,4,17.62
17.55,42,1,1,0,0,4,78.25
26.03,62,1,1,0,0,6,105.34
32.31,98,2,0,0,0,1,139.36
22.64,51,1,1,0,0,0,96.0
32.27,71,2,0,1,0,6,128.6
30.53,72,1,0,0,0,0,117.27
9.2,25,0,0,1,0,0,40.22
30.58,73,1,0,0,0,3,116.37
26.11,66,0,1,1,0,0,106.68
11.17,31,1,0,0,1,3,62.02
28.3,52,0,0,0,0,6,95.45
30.55,61,2,1,1,0,2,128.83
11.88,33,0,0,0,1,2,65.35
19.39,60,0,0,0,0,2,82.46
4.36,13,0,0,0,1,1,36.09
21.25,59,0,1,0,1,2,102.93
9.85,31,0,1,0,0,4,44.4
27.24,82,2,0,0,0,2,119.16
7.73,21,0,1,1,0,5,35.84
12.32,33,0,1,1,0,1,57.03
2.48,7,2,1,1,0,1,28.35
3.07,9,0,0,0,0,4,11.5
18.39,40,1,0,0,0,6,65.43
17.45,52,0,0,0,0,3,67.58
6.21,16,1,1,1,0,4,40.01
10.5,19,1,1,0,1,6,57.63
2.1,4,2,0,0,0,3,22.15
14.58,42,1,1,0,0,0,73.43
21.0,48,1,0,0,0,5,83.03
16.1,48,2,0,1,0,2,84.44
29.56,78,1,0,1,0,6,122.68
22.34,71,2,1,0,0,1,111.42
10.78,31,2,0,0,0,6,49.65
28.76,56,1,0,0,0,4,97.71
18.48,55,2,1,1,0,0,94.93
27.04,74,1,0,1,0,3,117.97
20.68,44,2,0,0,0,1,84.33
16.44,41,0,1,1,0,5,73.02
15.07,31,1,0,1,0,3,58.79
2.73,6,2,1,1,0,2,29.11
17.49,50,0,1,0,0,6,77.57
22.58,55,0,1,0,0,4,91.56
33.22,91,1,1,0,0,6,141.38
16.37,50,2,1,1,0,4,85.16
18.03,50,2,1,1,0,3,97.18
19.13,37,0,1,0,0,6,67.35
15.48,37,1,1,0,0,4,72.01
21.1,47,1,1,1,0,0,90.65
4.32,11,1,0,1,1,2,30.72
18.12,55,0,0,0,1,5,84.68
22.13,50,0,0,1,0,1,82.58
26.55,75,1,0,0,0,0,112.66
16.18,40,1,1,1,0,3,75.79
11.99,36,0,0,0,0,4,51.61
2.19,5,0,1,1,0,6,19.06
26.96,68,1,0,1,0,0,111.12
4.56,12,1,1,0,0,1,28.58
18.17,42,0,1,0,0,0,76.81
12.04,31,2,0,1,0,1,60.84
29.75,66,0,1,1,0,4,119.48
33.37,106,2,1,1,0,3,153.19
12.52,35,2,1,1,0,5,64.28
31.63,85,2,0,1,0,5,136.07
13.14,41,1,1,1,0,0,65.21
28.8,70,2,0,0,0,3,110.73
28.36,90,1,0,1,0,5,132.53
23.62,45,0,0,1,0,3,86.63
9.55,30,1,1,1,0,2,56.9
6.54,18,2,0,1,0,5,41.76
16.0,42,1,1,1,0,1,78.56
7.0,16,0,1,1,0,0,33.24
30.82,64,0,1,1,0,6,123.09
7.91,25,2,1,1,0,1,56.34
3.0,6,2,1,1,0,3,36.5
20.46,62,2,0,1,0,2,100.74
16.15,30,0,0,0,0,4,51.29
30.33,89,1,1,0,0,4,127.95
7.31,22,0,0,0,0,4,34.31
13.89,30,1,1,1,0,4,64.14
23.14,73,0,1,1,0,4,104.52
32.73,76,2,1,1,0,3,139.27
10.64,22,1,1,0,0,1,45.4
24.71,59,0,1,1,0,6,93.43
6.92,22,0,1,1,0,2,40.64
26.43,52,2,0,1,0,2,108.13
11.67,32,1,0,0,0,5,52.24
10.04,20,2,0,1,0,4,56.57
9.58,26,2,1,0,1,1,70.72
14.23,29,0,1,1,0,5,63.51
12.84,40,1,0,1,0,0,59.69
22.22,68,0,1,0,0,1,96.12
19.98,64,0,0,0,1,4,89.81
26.74,81,0,1,0,0,6,112.74
11.73,27,0,0,0,0,5,43.32
33.7,83,0,0,1,0,5,128.5
19.93,45,1,0,0,0,5,76.76
24.42,61,1,0,1,0,4,103.44
